subscription_id,user_id,plan_type,started_at,ended_at,price,payment_method,renewal_type,is_active,cancel_reason,last_change_at
SUB0001,USR0024,basic,2022-06-27T13:11:17,,9.99,paypal,manual,True,,2026-04-15
SUB0002,USR0166,premium,2023-07-27T03:49:54,,19.99,credit_card,manual,True,,2026-04-15
SUB0003,USR0115,premium,2023-10-14T03:25:02,,19.99,debit_card,auto,True,,2026-04-15
SUB0004,USR0080,free,2023-09-25T00:55:27,,0.0,,auto,True,,2026-04-15
SUB0005,USR0029,premium,2023-06-21T19:59:54,,19.99,bank_transfer,auto,True,,2026-04-15
SUB0006,USR0170,premium,2023-10-05T08:59:03,,19.99,credit_card,manual,True,,2026-04-15
SUB0007,USR0085,free,2024-06-23T14:52:40,,0.0,,auto,True,,2026-04-15
SUB0008,USR0139,premium,2022-06-21T13:47:23,,19.99,debit_card,auto,True,,2026-04-15
SUB0009,USR0057,free,2024-01-24T11:49:34,,0.0,,auto,True,,2026-04-15
SUB0010,USR0154,basic,2022-09-22T19:15:05,,9.99,credit_card,auto,True,,2026-04-15
SUB0011,USR0045,premium,2024-05-16T05:26:56,,19.99,paypal,auto,True,,2026-04-15
SUB0012,USR0040,free,2023-07-16T14:11:36,,0.0,,auto,True,,2026-04-15
SUB0013,USR0054,free,2023-02-24T04:54:20,,0.0,,auto,True,,2026-04-15
SUB0014,USR0193,premium,2024-01-24T03:48:13,,19.99,debit_card,auto,True,,2026-04-15
SUB0015,USR0184,free,2023-03-02T20:08:09,,0.0,,auto,True,,2026-04-15
SUB0016,USR0066,free,2024-05-05T08:12:16,,0.0,,auto,True,,2026-04-15
SUB0017,USR0001,premium,2024-04-11T12:53:20,,19.99,credit_card,manual,True,,2026-04-15
SUB0018,USR0191,basic,2023-03-24T08:44:28,2023-07-06T02:38:37,9.99,paypal,manual,False,technical_issues,2026-04-15
SUB0019,USR0186,premium,2023-07-20T15:53:06,,19.99,bank_transfer,auto,True,,2026-04-15
SUB0020,USR0077,premium,2023-12-27T22:26:47,,19.99,debit_card,auto,True,,2026-04-15
SUB0021,USR0171,premium,2023-02-19T20:40:04,2024-04-20T05:35:22,19.99,paypal,auto,False,no_longer_needed,2026-04-15
SUB0022,USR0127,free,2024-03-14T05:00:32,,0.0,,auto,True,,2026-04-15
SUB0023,USR0004,free,2022-09-21T10:01:27,,0.0,,auto,True,,2026-04-15
SUB0024,USR0031,basic,2024-01-28T08:34:24,,9.99,credit_card,manual,True,,2026-04-15
SUB0025,USR0151,free,2024-03-31T18:58:09,,0.0,,auto,True,,2026-04-15
SUB0026,USR0021,free,2024-01-08T10:06:08,,0.0,,auto,True,,2026-04-15
SUB0027,USR0042,basic,2021-09-23T14:09:01,,9.99,credit_card,auto,True,,2026-04-15
SUB0028,USR0068,basic,2022-09-23T02:27:04,,9.99,credit_card,auto,True,,2026-04-15
SUB0029,USR0022,premium,2023-12-03T18:32:23,,19.99,bank_transfer,auto,True,,2026-04-15
SUB0030,USR0002,basic,2023-05-13T03:06:40,,9.99,bank_transfer,manual,True,,2026-04-15
SUB0031,USR0058,premium,2024-02-14T23:17:31,,19.99,bank_transfer,manual,True,,2026-04-15
SUB0032,USR0016,free,2023-12-10T03:32:15,,0.0,,auto,True,,2026-04-15
SUB0033,USR0137,free,2022-11-03T05:49:08,2024-07-05T20:06:24,0.0,,auto,False,no_longer_needed,2026-04-15
SUB0034,USR0009,free,2023-04-16T21:17:41,,0.0,,auto,True,,2026-04-15
SUB0035,USR0128,premium,2023-10-28T15:39:26,,19.99,bank_transfer,manual,True,,2026-04-15
SUB0036,USR0060,premium,2023-04-12T22:25:20,,19.99,paypal,manual,True,,2026-04-15
SUB0037,USR0173,free,2024-05-29T04:17:00,,0.0,,auto,True,,2026-04-15
SUB0038,USR0013,free,2024-05-21T13:53:37,,0.0,,auto,True,,2026-04-15
SUB0039,USR0200,premium,2022-03-12T03:34:54,2022-06-24T16:22:06,19.99,credit_card,manual,False,too_expensive,2026-04-15
SUB0040,USR0185,basic,2024-03-24T14:21:10,,9.99,paypal,auto,True,,2026-04-15
SUB0041,USR0017,basic,2023-03-06T02:32:25,,9.99,credit_card,auto,True,,2026-04-15
SUB0042,USR0117,basic,2024-01-10T10:14:31,2024-10-20T12:28:44,9.99,debit_card,manual,False,no_longer_needed,2026-04-15
SUB0043,USR0073,free,2022-12-16T11:07:09,,0.0,,auto,True,,2026-04-15
SUB0044,USR0198,basic,2023-09-04T15:48:26,,9.99,credit_card,auto,True,,2026-04-15
SUB0045,USR0006,basic,2024-03-31T01:24:47,,9.99,credit_card,manual,True,,2026-04-15
SUB0046,USR0050,premium,2024-03-31T02:12:55,,19.99,debit_card,manual,True,,2026-04-15
SUB0047,USR0113,basic,2022-09-19T19:09:44,,9.99,bank_transfer,auto,True,,2026-04-15
SUB0048,USR0112,premium,2024-03-03T14:58:17,,19.99,paypal,manual,True,,2026-04-15
SUB0049,USR0169,premium,2024-06-19T20:23:07,,19.99,bank_transfer,auto,True,,2026-04-15
SUB0050,USR0158,basic,2023-12-03T12:47:33,2024-02-02T22:46:19,9.99,debit_card,auto,False,technical_issues,2026-04-15
SUB0051,USR0027,basic,2024-04-21T20:36:08,2024-08-04T02:50:44,9.99,credit_card,auto,False,technical_issues,2026-04-15
SUB0052,USR0078,free,2024-06-12T12:00:07,,0.0,,auto,True,,2026-04-15
SUB0053,USR0037,basic,2024-04-04T12:32:51,,9.99,debit_card,manual,True,,2026-04-15
SUB0054,USR0179,premium,2024-01-17T03:49:02,2024-03-30T22:57:59,19.99,bank_transfer,auto,False,too_expensive,2026-04-15
SUB0055,USR0157,premium,2024-06-28T01:42:45,2024-12-22T18:30:39,19.99,debit_card,manual,False,not_enough_content,2026-04-15
SUB0056,USR0181,basic,2024-02-16T05:00:35,,9.99,debit_card,manual,True,,2026-04-15
SUB0057,USR0123,basic,2023-12-27T01:17:15,,9.99,bank_transfer,manual,True,,2026-04-15
SUB0058,USR0099,premium,2023-07-27T19:42:05,,19.99,credit_card,auto,True,,2026-04-15
SUB0059,USR0049,premium,2023-10-10T08:45:10,,19.99,bank_transfer,manual,True,,2026-04-15
SUB0060,USR0176,free,2023-12-15T16:49:46,2024-07-23T23:39:09,0.0,,auto,False,not_enough_content,2026-04-15
SUB0061,USR0104,basic,2023-12-21T06:19:09,,9.99,debit_card,manual,True,,2026-04-15
SUB0062,USR0062,premium,2023-07-25T07:15:06,,19.99,bank_transfer,manual,True,,2026-04-15
SUB0063,USR0118,free,2024-01-03T14:52:03,2024-10-09T08:40:34,0.0,,auto,False,no_longer_needed,2026-04-15
SUB0064,USR0047,basic,2024-02-26T01:46:13,,9.99,credit_card,auto,True,,2026-04-15
SUB0065,USR0196,premium,2023-07-16T06:32:35,,19.99,credit_card,auto,True,,2026-04-15
