book_id,author_id,title,genre_id,genre,language_code,language,published_date,page_count,added_to_platform_at,is_available
BOOK001,AUTH030,The Lost Garden,GEN01,Fiction,fr,fr,1996-12-23,432,2021-06-11,True
BOOK002,AUTH029,Echoes of Tomorrow,GEN01,Fiction,de,de,2018-08-27,445,2023-01-11,True
BOOK003,AUTH022,The Silent River,GEN01,Fiction,en,en,1990-03-22,190,2022-08-16,True
BOOK004,AUTH013,Between Worlds,GEN01,Fiction,it,it,1992-06-20,475,2023-07-18,True
BOOK005,AUTH012,The Last Summer,GEN01,Fiction,en,en,1989-05-25,509,2022-07-01,True
BOOK006,AUTH020,Ordinary Days,GEN01,Fiction,de,de,2008-06-25,423,2021-12-17,True
BOOK007,AUTH013,The Blue Hour,GEN01,Fiction,en,en,1992-02-09,262,2024-02-15,True
BOOK008,AUTH025,Paper Wings,GEN01,Fiction,it,it,1982-07-05,570,2022-04-15,False
BOOK009,AUTH009,Understanding Markets,GEN02,Non-Fiction,en,en,1982-12-20,440,2022-03-09,True
BOOK010,AUTH021,The Modern Mind,GEN02,Non-Fiction,en,en,2002-05-24,479,2023-03-22,True
BOOK011,AUTH008,Truth Unveiled,GEN02,Non-Fiction,en,en,2013-06-01,425,2024-02-24,True
BOOK012,AUTH029,Real Stories,GEN02,Non-Fiction,de,de,2006-03-05,335,2023-03-29,True
BOOK013,AUTH017,The Age of Data,GEN02,Non-Fiction,ru,ru,2002-02-19,536,2021-07-06,False
BOOK014,AUTH021,Fact by Fact,GEN02,Non-Fiction,en,en,1987-03-06,455,2023-05-15,True
BOOK015,AUTH015,Clear Thinking,GEN02,Non-Fiction,en,en,2003-09-26,433,2022-05-30,True
BOOK016,AUTH024,Rational World,GEN02,Non-Fiction,en,en,1985-02-19,534,2024-01-05,True
BOOK017,AUTH004,The Hidden Clue,GEN03,Mystery,de,de,1993-03-01,230,2023-06-10,True
BOOK018,AUTH029,Death at Dusk,GEN03,Mystery,pt,pt,2012-04-13,406,2022-06-24,True
BOOK019,AUTH004,The Vanishing,GEN03,Mystery,fr,fr,2019-01-18,580,2022-09-04,True
BOOK020,AUTH005,Cold Trail,GEN03,Mystery,de,de,1996-10-09,426,2021-11-27,True
BOOK021,AUTH030,The Secret Room,GEN03,Mystery,pt,pt,1980-01-10,315,2024-05-11,True
BOOK022,AUTH012,Final Evidence,GEN03,Mystery,en,en,2019-06-01,272,2022-09-22,True
BOOK023,AUTH003,Midnight Case,GEN03,Mystery,it,it,1983-11-04,567,2023-09-23,True
BOOK024,AUTH025,The Witness,GEN03,Mystery,es,es,1985-08-22,487,2021-09-20,True
BOOK025,AUTH009,Beyond the Stars,GEN04,Science Fiction,fr,fr,2003-09-02,366,2024-05-27,True
BOOK026,AUTH025,The AI Uprising,GEN04,Science Fiction,pt,pt,2012-09-28,515,2022-02-16,True
BOOK027,AUTH021,Quantum Dreams,GEN04,Science Fiction,ru,ru,1996-10-01,414,2023-06-17,True
